1. How did you learn about this study?;2. How old are you?;3. What is your height (in centimeters)?;What is your weight (in kilograms)?;5. What is your nationality?;6. What is your sex according to your ID card?;7. What gender do you identify with?;8. What is your highest level of education?;9. What is the size of the town/city you currently live in?;10. What is your average monthly income?;11. What is your sexual orientation?;12. What is your relationship status?
Connection;Age;Height;Weight;Nationality ;Sex;Gender;Education;Municipality;Income;Sexual Orientation;Relationship Status
From the internet, but not from a friend/acquaintance (e.g., social media).;34;164;58;Czech;Female;Female;University master's degree (Mgr., MgA., Ing., MUDr., RNDr., PhDr., PharmDr. etc.);City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
through mailing list;22;167;65;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;15,000-30,000 CZK/month;Heterosexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;21;163;68;Russian;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;15,000-30,000 CZK/month;Heterosexual;Marriage/registered partnership
From the internet, but not from a friend/acquaintance (e.g., social media).;22;171;56;Ukrainain;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;up to 15,000 CZK/month;Bisexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;25;169;58;Ukrainain ;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;15,000-30,000 CZK/month;Bisexual;Single (without a partner)
A friend/acquaintance sent me a link online;18;168;60;Czech;Female;Female;Basic;City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;19;169;62;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;20;166;56;Czech;Female;Female;Secondary school with a high school diploma;Town with 50 001-100 000 inhabitants;up to 15,000 CZK/month;Bisexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;24;172;64;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;NeCommitted relationship
A friend/acquaintance sent me a link online;22;170;62;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;15,000-30,000 CZK/month;Heterosexual;Committed relationship
A friend/acquaintance sent me a link online;28;168;51;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;30,000-50,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;25;170;60;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;15,000-30,000 CZK/month;Heterosexual;NeCommitted relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;20;169;53;Czech;Female;Female;Secondary school with a high school diploma;Town with 20 001-50 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
A friend/acquaintance sent me a link online;19;171;59;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Bisexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;21;163;49;Slovak;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;NeCommitted relationship
I received an email invitation;26;165;61;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;20;170;61;Czech;Female;Female;Secondary school with a high school diploma;Village up to 1000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;27;167;59;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;30;168;62;Czech;Female;Female;University master's degree (Mgr., MgA., Ing., MUDr., RNDr., PhDr., PharmDr. etc.);City over 100 000 inhabitants;30,000-50,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;25;160;48;Czech;Female;Female;Secondary school with a high school diploma;Village with 5001-20 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;34;169;59;Czech;Female;Female;University master's degree (Mgr., MgA., Ing., MUDr., RNDr., PhDr., PharmDr. etc.);City over 100 000 inhabitants;30,000-50,000 CZK/month;Heterosexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;24;165;57;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);Village with 1001-5000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;23;173;54;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From a paper flyer with a QR code.;22;163;48;Czech;Female;Female;Secondary school with a high school diploma;Village up to 1000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
A friend/acquaintance sent me a link online;24;171;65;Slovak;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;22;166;57;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;15,000-30,000 CZK/month;I don't know;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;25;160;50;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);Village up to 1000 inhabitants;15,000-30,000 CZK/month;Heterosexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;22;163;52;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);Village up to 1000 inhabitants;30,000-50,000 CZK/month;Heterosexual;NeCommitted relationship
A friend/acquaintance sent me a link online;20;166;68;Slovak;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Bisexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;21;164;53;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;29;168;65;Czech;Female;Female;University master's degree (Mgr., MgA., Ing., MUDr., RNDr., PhDr., PharmDr. etc.);City over 100 000 inhabitants;30,000-50,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;20;164;61;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;22;178;63;Slovak;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Single (without a partner)
A friend/acquaintance sent me a link online;21;164;52;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Bisexual;Single (without a partner)
A friend/acquaintance sent me a link online;21;172;62;Czech;Female;Female;Secondary school with a high school diploma;Village up to 1000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;24;180;68;Czech;Female;Female;Secondary school with a high school diploma;Village with 5001-20 000 inhabitants;up to 15,000 CZK/month;Homosexuální;Engaged
A friend/acquaintance sent me a link online;23;168;55;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);Village with 5001-20 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Single (without a partner)
A friend/acquaintance sent me a link online;19;167;65;Czech;Female;Female;Secondary school with a high school diploma;Village with 5001-20 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;20;167;64;Czech;Female;Female;Secondary school with a high school diploma;Village with 1001-5000 inhabitants;up to 15,000 CZK/month;Bisexual;NeCommitted relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;27;159;50;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;15,000-30,000 CZK/month;Heterosexual;Marriage/registered partnership
From the internet, but not from a friend/acquaintance (e.g., social media).;23;167;64;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;23;161;56;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;up to 15,000 CZK/month;Bisexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;26;168;54;Czech;Female;Female;University master's degree (Mgr., MgA., Ing., MUDr., RNDr., PhDr., PharmDr. etc.);City over 100 000 inhabitants;30,000-50,000 CZK/month;Bisexual;NeCommitted relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;22;165;57;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);Village with 5001-20 000 inhabitants;up to 15,000 CZK/month;Bisexual;Single (without a partner)
A friend/acquaintance sent me a link online;23;172;70;Slovak;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
A friend/acquaintance sent me a link online;20;72;60;Czech;Female;Nonbianary;Secondary school with a high school diploma;Village with 5001-20 000 inhabitants;;Bisexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;27;164;59;Czech;Female;Female;University master's degree (Mgr., MgA., Ing., MUDr., RNDr., PhDr., PharmDr. etc.);City over 100 000 inhabitants;30,000-50,000 CZK/month;Heterosexual;Single (without a partner)
A friend/acquaintance sent me a link online;24;174;58;Czech;Female;Female;Secondary school with a high school diploma;Village with 1001-5000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From a paper flyer with a QR code.;35;164;58;Czech;Female;Female;University master's degree (Mgr., MgA., Ing., MUDr., RNDr., PhDr., PharmDr. etc.);City over 100 000 inhabitants;15,000-30,000 CZK/month;Heterosexual;Marriage/registered partnership
A friend/acquaintance sent me a link online;24;178;65;Slovak;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;15,000-30,000 CZK/month;Bisexual;Committed relationship
A friend/acquaintance sent me a link online;23;169;65;Slovak;Female;Female;Secondary school with a high school diploma;Village with 1001-5000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;23;165;56;Slovak;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;15,000-30,000 CZK/month;Heterosexual;Committed relationship
A friend/acquaintance sent me a link online;21;161;56;Czech;Female;Female;Secondary school with a high school diploma;Village with 5001-20 000 inhabitants;up to 15,000 CZK/month;Bisexual;Single (without a partner)
A friend/acquaintance sent me a link online;21;172;71;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;15,000-30,000 CZK/month;Heterosexual;Single (without a partner)
From the internet, but not from a friend/acquaintance (e.g., social media).;25;169;57;Czech;Female;Female;University bachelor's degree (Bc., BcA. degree);City over 100 000 inhabitants;up to 15,000 CZK/month;Homosexuální;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;27;176;76;Czech;Female;Female;University master's degree (Mgr., MgA., Ing., MUDr., RNDr., PhDr., PharmDr. etc.);Village with 5001-20 000 inhabitants;30,000-50,000 CZK/month;Heterosexual;Committed relationship
A friend/acquaintance sent me a link online;23;172;70;Slovak;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
A friend/acquaintance sent me a link online;23;176;71;Czech;Female;Female;Secondary school with a high school diploma;Village with 1001-5000 inhabitants;up to 15,000 CZK/month;Heterosexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;24;178;65;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;Bisexual;Committed relationship
From the internet, but not from a friend/acquaintance (e.g., social media).;20;156;60;Czech;Female;Female;Secondary school with a high school diploma;City over 100 000 inhabitants;up to 15,000 CZK/month;I don't know;Single (without a partner)
